"","from","to"
"1","ABEE","PPi"
"2","ABEE","H+"
"3","ABEE","Dihydropteroate"
"4","7,8-Dihydropterin pyrophosphate","PPi"
"5","7,8-Dihydropterin pyrophosphate","H+"
"6","7,8-Dihydropterin pyrophosphate","Dihydropteroate"
"7","ATP","ADP"
"8","ATP","Phosphate"
"9","ATP","GSH"
"10","ATP","H+"
"11","Glycine","ADP"
"12","Glycine","Phosphate"
"13","Glycine","GSH"
"14","Glycine","H+"
"15","gamma-Glutamylcysteine","ADP"
"16","gamma-Glutamylcysteine","Phosphate"
"17","gamma-Glutamylcysteine","GSH"
"18","gamma-Glutamylcysteine","H+"
"19","Lipoamide","2-Methyl-1-hydroxypropyl-TPP"
"20","Lipoamide","TPP"
"21","Lipoamide","S-(2-Methylpropionyl)-dihydrolipoamide"
"22","2-Methyl-1-hydroxypropyl-TPP","Lipoamide"
"23","2-Methyl-1-hydroxypropyl-TPP","TPP"
"24","2-Methyl-1-hydroxypropyl-TPP","S-(2-Methylpropionyl)-dihydrolipoamide"
"25","TPP","Lipoamide"
"26","TPP","2-Methyl-1-hydroxypropyl-TPP"
"27","TPP","S-(2-Methylpropionyl)-dihydrolipoamide"
"28","S-(2-Methylpropionyl)-dihydrolipoamide","Lipoamide"
"29","S-(2-Methylpropionyl)-dihydrolipoamide","2-Methyl-1-hydroxypropyl-TPP"
"30","S-(2-Methylpropionyl)-dihydrolipoamide","TPP"
"31","PRPP","PPi"
"32","PRPP","H+"
"33","PRPP","IMP"
"34","HYXN","PPi"
"35","HYXN","H+"
"36","HYXN","IMP"
"37","S-Adenosyl-L-methionine","L-Methionine"
"38","S-Adenosyl-L-methionine","H+"
"39","S-Adenosyl-L-methionine","BIOT"
"40","S-Adenosyl-L-methionine","5'-Deoxyadenosine"
"41","S","L-Methionine"
"42","S","H+"
"43","S","BIOT"
"44","S","5'-Deoxyadenosine"
"45","Dethiobiotin","L-Methionine"
"46","Dethiobiotin","H+"
"47","Dethiobiotin","BIOT"
"48","Dethiobiotin","5'-Deoxyadenosine"
"49","H+","Adenosine"
"50","H+","Adenosine"
"51","Adenosine","H+"
"52","Adenosine","H+"
"53","H2O","LacCer"
"54","H2O","Galactose"
"55","H2O","Glucocerebroside"
"56","LacCer","H2O"
"57","LacCer","Galactose"
"58","LacCer","Glucocerebroside"
"59","Galactose","H2O"
"60","Galactose","LacCer"
"61","Galactose","Glucocerebroside"
"62","Glucocerebroside","H2O"
"63","Glucocerebroside","LacCer"
"64","Glucocerebroside","Galactose"
"65","Acetyl-CoA","CoA"
"66","Acetyl-CoA","O-Acetyl-L-serine"
"67","L-Serine","CoA"
"68","L-Serine","O-Acetyl-L-serine"
"69","ATP","CMP"
"70","ATP","H+"
"71","ATP","ADP"
"72","ATP","CDP"
"73","CMP","ATP"
"74","CMP","H+"
"75","CMP","ADP"
"76","CMP","CDP"
"77","H+","ATP"
"78","H+","CMP"
"79","H+","ADP"
"80","H+","CDP"
"81","ADP","ATP"
"82","ADP","CMP"
"83","ADP","H+"
"84","ADP","CDP"
"85","CDP","ATP"
"86","CDP","CMP"
"87","CDP","H+"
"88","CDP","ADP"
"89","H+","Fumarate"
"90","H+","Fumarate"
"91","Fumarate","H+"
"92","Fumarate","H+"
"93","H2O","H+"
"94","H2O","Methylenediurea"
"95","H2O","CO2"
"96","H2O","NH3"
"97","H2O","N-(Hydroxymethyl)urea"
"98","H+","H2O"
"99","H+","Methylenediurea"
"100","H+","CO2"
"101","H+","NH3"
"102","H+","N-(Hydroxymethyl)urea"
"103","Methylenediurea","H2O"
"104","Methylenediurea","H+"
"105","Methylenediurea","CO2"
"106","Methylenediurea","NH3"
"107","Methylenediurea","N-(Hydroxymethyl)urea"
"108","CO2","H2O"
"109","CO2","H+"
"110","CO2","Methylenediurea"
"111","CO2","NH3"
"112","CO2","N-(Hydroxymethyl)urea"
"113","NH3","H2O"
"114","NH3","H+"
"115","NH3","Methylenediurea"
"116","NH3","CO2"
"117","NH3","N-(Hydroxymethyl)urea"
"118","N-(Hydroxymethyl)urea","H2O"
"119","N-(Hydroxymethyl)urea","H+"
"120","N-(Hydroxymethyl)urea","Methylenediurea"
"121","N-(Hydroxymethyl)urea","CO2"
"122","N-(Hydroxymethyl)urea","NH3"
"123","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"124","UDP-N-acetylglucosamine","UDP"
"125","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"126","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP-N-acetylglucosamine"
"127","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP"
"128","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"129","UDP","UDP-N-acetylglucosamine"
"130","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"131","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"132","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP-N-acetylglucosamine"
