"","from","to"
"1","ABEE","PPi"
"2","ABEE","H+"
"3","ABEE","Dihydropteroate"
"4","7,8-Dihydropterin pyrophosphate","PPi"
"5","7,8-Dihydropterin pyrophosphate","H+"
"6","7,8-Dihydropterin pyrophosphate","Dihydropteroate"
"7","ATP","ADP"
"8","ATP","Phosphate"
"9","ATP","GSH"
"10","ATP","H+"
"11","Glycine","ADP"
"12","Glycine","Phosphate"
"13","Glycine","GSH"
"14","Glycine","H+"
"15","gamma-Glutamylcysteine","ADP"
"16","gamma-Glutamylcysteine","Phosphate"
"17","gamma-Glutamylcysteine","GSH"
"18","gamma-Glutamylcysteine","H+"
"19","PRPP","PPi"
"20","PRPP","H+"
"21","PRPP","IMP"
"22","HYXN","PPi"
"23","HYXN","H+"
"24","HYXN","IMP"
"25","S-Adenosyl-L-methionine","L-Methionine"
"26","S-Adenosyl-L-methionine","H+"
"27","S-Adenosyl-L-methionine","BIOT"
"28","S-Adenosyl-L-methionine","5'-Deoxyadenosine"
"29","S","L-Methionine"
"30","S","H+"
"31","S","BIOT"
"32","S","5'-Deoxyadenosine"
"33","Dethiobiotin","L-Methionine"
"34","Dethiobiotin","H+"
"35","Dethiobiotin","BIOT"
"36","Dethiobiotin","5'-Deoxyadenosine"
"37","Acetyl-CoA","CoA"
"38","Acetyl-CoA","O-Acetyl-L-serine"
"39","L-Serine","CoA"
"40","L-Serine","O-Acetyl-L-serine"
"41","ATP","CMP"
"42","ATP","H+"
"43","ATP","ADP"
"44","ATP","CDP"
"45","CMP","ATP"
"46","CMP","H+"
"47","CMP","ADP"
"48","CMP","CDP"
"49","H+","ATP"
"50","H+","CMP"
"51","H+","ADP"
"52","H+","CDP"
"53","ADP","ATP"
"54","ADP","CMP"
"55","ADP","H+"
"56","ADP","CDP"
"57","CDP","ATP"
"58","CDP","CMP"
"59","CDP","H+"
"60","CDP","ADP"
"61","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"62","UDP-N-acetylglucosamine","UDP"
"63","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"64","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP-N-acetylglucosamine"
"65","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP"
"66","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"67","UDP","UDP-N-acetylglucosamine"
"68","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"69","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"70","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP-N-acetylglucosamine"
"71","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"72","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP"
"73","H2O","Pyruvate"
"74","H2O","2,3-Dihydroxy-2,3-dihydrobenzoate"
"75","Isochorismate","Pyruvate"
"76","Isochorismate","2,3-Dihydroxy-2,3-dihydrobenzoate"
"77","ATP","PPi"
"78","ATP","AMP"
"79","ATP","fa6coa"
"80","CoA","PPi"
"81","CoA","AMP"
"82","CoA","fa6coa"
"83","fa6","PPi"
"84","fa6","AMP"
"85","fa6","fa6coa"
"86","ATP","ADP"
"87","ATP","Phosphate"
"88","ATP","H+"
"89","ATP","gamma-Glutamylcysteine"
"90","L-Glutamate","ADP"
"91","L-Glutamate","Phosphate"
"92","L-Glutamate","H+"
"93","L-Glutamate","gamma-Glutamylcysteine"
"94","L-Cysteine","ADP"
"95","L-Cysteine","Phosphate"
"96","L-Cysteine","H+"
"97","L-Cysteine","gamma-Glutamylcysteine"
"98","NADH","NAD"
"99","NADH","7-methyl-octanoyl-ACP"
"100","H+","NAD"
"101","H+","7-methyl-octanoyl-ACP"
"102","7-methyl-trans-oct-2-enoyl-ACP","NAD"
"103","7-methyl-trans-oct-2-enoyl-ACP","7-methyl-octanoyl-ACP"
"104","ATP","dCDP"
"105","ATP","ADP"
"106","ATP","dCTP"
"107","dCDP","ATP"
"108","dCDP","ADP"
"109","dCDP","dCTP"
"110","ADP","ATP"
"111","ADP","dCDP"
"112","ADP","dCTP"
"113","dCTP","ATP"
"114","dCTP","dCDP"
"115","dCTP","ADP"
"116","Lipoamide","2-Hydroxyethyl-ThPP"
"117","Lipoamide","TPP"
"118","Lipoamide","S-Acetyldihydrolipoamide"
"119","2-Hydroxyethyl-ThPP","Lipoamide"
"120","2-Hydroxyethyl-ThPP","TPP"
"121","2-Hydroxyethyl-ThPP","S-Acetyldihydrolipoamide"
"122","TPP","Lipoamide"
"123","TPP","2-Hydroxyethyl-ThPP"
"124","TPP","S-Acetyldihydrolipoamide"
"125","S-Acetyldihydrolipoamide","Lipoamide"
"126","S-Acetyldihydrolipoamide","2-Hydroxyethyl-ThPP"
"127","S-Acetyldihydrolipoamide","TPP"
