"","from","to"
"1","ABEE","PPi"
"2","ABEE","H+"
"3","ABEE","Dihydropteroate"
"4","7,8-Dihydropterin pyrophosphate","PPi"
"5","7,8-Dihydropterin pyrophosphate","H+"
"6","7,8-Dihydropterin pyrophosphate","Dihydropteroate"
"7","ATP","ADP"
"8","ATP","Phosphate"
"9","ATP","GSH"
"10","ATP","H+"
"11","Glycine","ADP"
"12","Glycine","Phosphate"
"13","Glycine","GSH"
"14","Glycine","H+"
"15","gamma-Glutamylcysteine","ADP"
"16","gamma-Glutamylcysteine","Phosphate"
"17","gamma-Glutamylcysteine","GSH"
"18","gamma-Glutamylcysteine","H+"
"19","Lipoamide","2-Methyl-1-hydroxypropyl-TPP"
"20","Lipoamide","TPP"
"21","Lipoamide","S-(2-Methylpropionyl)-dihydrolipoamide"
"22","2-Methyl-1-hydroxypropyl-TPP","Lipoamide"
"23","2-Methyl-1-hydroxypropyl-TPP","TPP"
"24","2-Methyl-1-hydroxypropyl-TPP","S-(2-Methylpropionyl)-dihydrolipoamide"
"25","TPP","Lipoamide"
"26","TPP","2-Methyl-1-hydroxypropyl-TPP"
"27","TPP","S-(2-Methylpropionyl)-dihydrolipoamide"
"28","S-(2-Methylpropionyl)-dihydrolipoamide","Lipoamide"
"29","S-(2-Methylpropionyl)-dihydrolipoamide","2-Methyl-1-hydroxypropyl-TPP"
"30","S-(2-Methylpropionyl)-dihydrolipoamide","TPP"
"31","PRPP","PPi"
"32","PRPP","H+"
"33","PRPP","IMP"
"34","HYXN","PPi"
"35","HYXN","H+"
"36","HYXN","IMP"
"37","Acetyl-CoA","CoA"
"38","Acetyl-CoA","O-Acetyl-L-serine"
"39","L-Serine","CoA"
"40","L-Serine","O-Acetyl-L-serine"
"41","ATP","CMP"
"42","ATP","H+"
"43","ATP","ADP"
"44","ATP","CDP"
"45","CMP","ATP"
"46","CMP","H+"
"47","CMP","ADP"
"48","CMP","CDP"
"49","H+","ATP"
"50","H+","CMP"
"51","H+","ADP"
"52","H+","CDP"
"53","ADP","ATP"
"54","ADP","CMP"
"55","ADP","H+"
"56","ADP","CDP"
"57","CDP","ATP"
"58","CDP","CMP"
"59","CDP","H+"
"60","CDP","ADP"
"61","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"62","UDP-N-acetylglucosamine","UDP"
"63","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"64","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP-N-acetylglucosamine"
"65","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP"
"66","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"67","UDP","UDP-N-acetylglucosamine"
"68","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"69","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"70","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP-N-acetylglucosamine"
"71","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"72","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP"
"73","ATP","PPi"
"74","ATP","AMP"
"75","ATP","fa6coa"
"76","CoA","PPi"
"77","CoA","AMP"
"78","CoA","fa6coa"
"79","fa6","PPi"
"80","fa6","AMP"
"81","fa6","fa6coa"
"82","ATP","ADP"
"83","ATP","Phosphate"
"84","ATP","H+"
"85","ATP","gamma-Glutamylcysteine"
"86","L-Glutamate","ADP"
"87","L-Glutamate","Phosphate"
"88","L-Glutamate","H+"
"89","L-Glutamate","gamma-Glutamylcysteine"
"90","L-Cysteine","ADP"
"91","L-Cysteine","Phosphate"
"92","L-Cysteine","H+"
"93","L-Cysteine","gamma-Glutamylcysteine"
"94","NADH","NAD"
"95","NADH","7-methyl-octanoyl-ACP"
"96","H+","NAD"
"97","H+","7-methyl-octanoyl-ACP"
"98","7-methyl-trans-oct-2-enoyl-ACP","NAD"
"99","7-methyl-trans-oct-2-enoyl-ACP","7-methyl-octanoyl-ACP"
"100","ATP","dCDP"
"101","ATP","ADP"
"102","ATP","dCTP"
"103","dCDP","ATP"
"104","dCDP","ADP"
"105","dCDP","dCTP"
"106","ADP","ATP"
"107","ADP","dCDP"
"108","ADP","dCTP"
"109","dCTP","ATP"
"110","dCTP","dCDP"
"111","dCTP","ADP"
"112","Lipoamide","2-Hydroxyethyl-ThPP"
"113","Lipoamide","TPP"
"114","Lipoamide","S-Acetyldihydrolipoamide"
"115","2-Hydroxyethyl-ThPP","Lipoamide"
"116","2-Hydroxyethyl-ThPP","TPP"
"117","2-Hydroxyethyl-ThPP","S-Acetyldihydrolipoamide"
"118","TPP","Lipoamide"
"119","TPP","2-Hydroxyethyl-ThPP"
"120","TPP","S-Acetyldihydrolipoamide"
"121","S-Acetyldihydrolipoamide","Lipoamide"
