"","from","to"
"1","ABEE","PPi"
"2","ABEE","H+"
"3","ABEE","Dihydropteroate"
"4","7,8-Dihydropterin pyrophosphate","PPi"
"5","7,8-Dihydropterin pyrophosphate","H+"
"6","7,8-Dihydropterin pyrophosphate","Dihydropteroate"
"7","ATP","ADP"
"8","ATP","Phosphate"
"9","ATP","GSH"
"10","ATP","H+"
"11","Glycine","ADP"
"12","Glycine","Phosphate"
"13","Glycine","GSH"
"14","Glycine","H+"
"15","gamma-Glutamylcysteine","ADP"
"16","gamma-Glutamylcysteine","Phosphate"
"17","gamma-Glutamylcysteine","GSH"
"18","gamma-Glutamylcysteine","H+"
"19","PRPP","PPi"
"20","PRPP","H+"
"21","PRPP","IMP"
"22","HYXN","PPi"
"23","HYXN","H+"
"24","HYXN","IMP"
"25","S-Adenosyl-L-methionine","L-Methionine"
"26","S-Adenosyl-L-methionine","H+"
"27","S-Adenosyl-L-methionine","BIOT"
"28","S-Adenosyl-L-methionine","5'-Deoxyadenosine"
"29","S","L-Methionine"
"30","S","H+"
"31","S","BIOT"
"32","S","5'-Deoxyadenosine"
"33","Dethiobiotin","L-Methionine"
"34","Dethiobiotin","H+"
"35","Dethiobiotin","BIOT"
"36","Dethiobiotin","5'-Deoxyadenosine"
"37","H2O","LacCer"
"38","H2O","Galactose"
"39","H2O","Glucocerebroside"
"40","LacCer","H2O"
"41","LacCer","Galactose"
"42","LacCer","Glucocerebroside"
"43","Galactose","H2O"
"44","Galactose","LacCer"
"45","Galactose","Glucocerebroside"
"46","Glucocerebroside","H2O"
"47","Glucocerebroside","LacCer"
"48","Glucocerebroside","Galactose"
"49","Acetyl-CoA","CoA"
"50","Acetyl-CoA","O-Acetyl-L-serine"
"51","L-Serine","CoA"
"52","L-Serine","O-Acetyl-L-serine"
"53","ATP","CMP"
"54","ATP","H+"
"55","ATP","ADP"
"56","ATP","CDP"
"57","CMP","ATP"
"58","CMP","H+"
"59","CMP","ADP"
"60","CMP","CDP"
"61","H+","ATP"
"62","H+","CMP"
"63","H+","ADP"
"64","H+","CDP"
"65","ADP","ATP"
"66","ADP","CMP"
"67","ADP","H+"
"68","ADP","CDP"
"69","CDP","ATP"
"70","CDP","CMP"
"71","CDP","H+"
"72","CDP","ADP"
"73","H+","Fumarate"
"74","H+","Fumarate"
"75","Fumarate","H+"
"76","Fumarate","H+"
"77","H2O","H+"
"78","H2O","Methylenediurea"
"79","H2O","CO2"
"80","H2O","NH3"
"81","H2O","N-(Hydroxymethyl)urea"
"82","H+","H2O"
"83","H+","Methylenediurea"
"84","H+","CO2"
"85","H+","NH3"
"86","H+","N-(Hydroxymethyl)urea"
"87","Methylenediurea","H2O"
"88","Methylenediurea","H+"
"89","Methylenediurea","CO2"
"90","Methylenediurea","NH3"
"91","Methylenediurea","N-(Hydroxymethyl)urea"
"92","CO2","H2O"
"93","CO2","H+"
"94","CO2","Methylenediurea"
"95","CO2","NH3"
"96","CO2","N-(Hydroxymethyl)urea"
"97","NH3","H2O"
"98","NH3","H+"
"99","NH3","Methylenediurea"
"100","NH3","CO2"
"101","NH3","N-(Hydroxymethyl)urea"
"102","N-(Hydroxymethyl)urea","H2O"
"103","N-(Hydroxymethyl)urea","H+"
"104","N-(Hydroxymethyl)urea","Methylenediurea"
"105","N-(Hydroxymethyl)urea","CO2"
"106","N-(Hydroxymethyl)urea","NH3"
"107","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"108","UDP-N-acetylglucosamine","UDP"
"109","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"110","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP-N-acetylglucosamine"
"111","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP"
"112","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"113","UDP","UDP-N-acetylglucosamine"
"114","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"115","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"116","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP-N-acetylglucosamine"
"117","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"118","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP"
"119","H2O","Pyruvate"
"120","H2O","2,3-Dihydroxy-2,3-dihydrobenzoate"
"121","Isochorismate","Pyruvate"
"122","Isochorismate","2,3-Dihydroxy-2,3-dihydrobenzoate"
"123","ATP","PPi"
"124","ATP","AMP"
"125","ATP","fa6coa"
"126","CoA","PPi"
"127","CoA","AMP"
"128","CoA","fa6coa"
"129","fa6","PPi"
"130","fa6","AMP"
"131","fa6","fa6coa"
"132","ATP","ADP"
"133","ATP","Phosphate"
"134","ATP","H+"
"135","ATP","gamma-Glutamylcysteine"
