"","from","to"
"1","ABEE","PPi"
"2","ABEE","H+"
"3","ABEE","Dihydropteroate"
"4","7,8-Dihydropterin pyrophosphate","PPi"
"5","7,8-Dihydropterin pyrophosphate","H+"
"6","7,8-Dihydropterin pyrophosphate","Dihydropteroate"
"7","ATP","ADP"
"8","ATP","Phosphate"
"9","ATP","GSH"
"10","ATP","H+"
"11","Glycine","ADP"
"12","Glycine","Phosphate"
"13","Glycine","GSH"
"14","Glycine","H+"
"15","gamma-Glutamylcysteine","ADP"
"16","gamma-Glutamylcysteine","Phosphate"
"17","gamma-Glutamylcysteine","GSH"
"18","gamma-Glutamylcysteine","H+"
"19","Lipoamide","2-Methyl-1-hydroxypropyl-TPP"
"20","Lipoamide","TPP"
"21","Lipoamide","S-(2-Methylpropionyl)-dihydrolipoamide"
"22","2-Methyl-1-hydroxypropyl-TPP","Lipoamide"
"23","2-Methyl-1-hydroxypropyl-TPP","TPP"
"24","2-Methyl-1-hydroxypropyl-TPP","S-(2-Methylpropionyl)-dihydrolipoamide"
"25","TPP","Lipoamide"
"26","TPP","2-Methyl-1-hydroxypropyl-TPP"
"27","TPP","S-(2-Methylpropionyl)-dihydrolipoamide"
"28","S-(2-Methylpropionyl)-dihydrolipoamide","Lipoamide"
"29","S-(2-Methylpropionyl)-dihydrolipoamide","2-Methyl-1-hydroxypropyl-TPP"
"30","S-(2-Methylpropionyl)-dihydrolipoamide","TPP"
"31","PRPP","PPi"
"32","PRPP","H+"
"33","PRPP","IMP"
"34","HYXN","PPi"
"35","HYXN","H+"
"36","HYXN","IMP"
"37","H2O","N-Acyl-L-aspartate"
"38","H2O","L-Aspartate"
"39","H2O","Carboxylic acid"
"40","N-Acyl-L-aspartate","H2O"
"41","N-Acyl-L-aspartate","L-Aspartate"
"42","N-Acyl-L-aspartate","Carboxylic acid"
"43","L-Aspartate","H2O"
"44","L-Aspartate","N-Acyl-L-aspartate"
"45","L-Aspartate","Carboxylic acid"
"46","Carboxylic acid","H2O"
"47","Carboxylic acid","N-Acyl-L-aspartate"
"48","Carboxylic acid","L-Aspartate"
"49","S-Adenosyl-L-methionine","L-Methionine"
"50","S-Adenosyl-L-methionine","H+"
"51","S-Adenosyl-L-methionine","BIOT"
"52","S-Adenosyl-L-methionine","5'-Deoxyadenosine"
"53","S","L-Methionine"
"54","S","H+"
"55","S","BIOT"
"56","S","5'-Deoxyadenosine"
"57","Dethiobiotin","L-Methionine"
"58","Dethiobiotin","H+"
"59","Dethiobiotin","BIOT"
"60","Dethiobiotin","5'-Deoxyadenosine"
"61","H2O","LacCer"
"62","H2O","Galactose"
"63","H2O","Glucocerebroside"
"64","LacCer","H2O"
"65","LacCer","Galactose"
"66","LacCer","Glucocerebroside"
"67","Galactose","H2O"
"68","Galactose","LacCer"
"69","Galactose","Glucocerebroside"
"70","Glucocerebroside","H2O"
"71","Glucocerebroside","LacCer"
"72","Glucocerebroside","Galactose"
"73","Acetyl-CoA","CoA"
"74","Acetyl-CoA","O-Acetyl-L-serine"
"75","L-Serine","CoA"
"76","L-Serine","O-Acetyl-L-serine"
"77","ATP","CMP"
"78","ATP","H+"
"79","ATP","ADP"
"80","ATP","CDP"
"81","CMP","ATP"
"82","CMP","H+"
"83","CMP","ADP"
"84","CMP","CDP"
"85","H+","ATP"
"86","H+","CMP"
"87","H+","ADP"
"88","H+","CDP"
"89","ADP","ATP"
"90","ADP","CMP"
"91","ADP","H+"
"92","ADP","CDP"
"93","CDP","ATP"
"94","CDP","CMP"
"95","CDP","H+"
"96","CDP","ADP"
"97","H+","Fumarate"
"98","H+","Fumarate"
"99","Fumarate","H+"
"100","Fumarate","H+"
"101","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"102","UDP-N-acetylglucosamine","UDP"
"103","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"104","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP-N-acetylglucosamine"
"105","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP"
"106","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"107","UDP","UDP-N-acetylglucosamine"
"108","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"109","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"110","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP-N-acetylglucosamine"
"111","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"112","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP"
"113","H2O","Pyruvate"
"114","H2O","2,3-Dihydroxy-2,3-dihydrobenzoate"
"115","Isochorismate","Pyruvate"
"116","Isochorismate","2,3-Dihydroxy-2,3-dihydrobenzoate"
"117","ATP","PPi"
"118","ATP","AMP"
"119","ATP","fa6coa"
