"","from","to"
"1","ABEE","PPi"
"2","ABEE","H+"
"3","ABEE","Dihydropteroate"
"4","7,8-Dihydropterin pyrophosphate","PPi"
"5","7,8-Dihydropterin pyrophosphate","H+"
"6","7,8-Dihydropterin pyrophosphate","Dihydropteroate"
"7","ATP","ADP"
"8","ATP","Phosphate"
"9","ATP","GSH"
"10","ATP","H+"
"11","Glycine","ADP"
"12","Glycine","Phosphate"
"13","Glycine","GSH"
"14","Glycine","H+"
"15","gamma-Glutamylcysteine","ADP"
"16","gamma-Glutamylcysteine","Phosphate"
"17","gamma-Glutamylcysteine","GSH"
"18","gamma-Glutamylcysteine","H+"
"19","Lipoamide","2-Methyl-1-hydroxypropyl-TPP"
"20","Lipoamide","TPP"
"21","Lipoamide","S-(2-Methylpropionyl)-dihydrolipoamide"
"22","2-Methyl-1-hydroxypropyl-TPP","Lipoamide"
"23","2-Methyl-1-hydroxypropyl-TPP","TPP"
"24","2-Methyl-1-hydroxypropyl-TPP","S-(2-Methylpropionyl)-dihydrolipoamide"
"25","TPP","Lipoamide"
"26","TPP","2-Methyl-1-hydroxypropyl-TPP"
"27","TPP","S-(2-Methylpropionyl)-dihydrolipoamide"
"28","S-(2-Methylpropionyl)-dihydrolipoamide","Lipoamide"
"29","S-(2-Methylpropionyl)-dihydrolipoamide","2-Methyl-1-hydroxypropyl-TPP"
"30","S-(2-Methylpropionyl)-dihydrolipoamide","TPP"
"31","PRPP","PPi"
"32","PRPP","H+"
"33","PRPP","IMP"
"34","HYXN","PPi"
"35","HYXN","H+"
"36","HYXN","IMP"
"37","H2O","N-Acyl-L-aspartate"
"38","H2O","L-Aspartate"
"39","H2O","Carboxylic acid"
"40","N-Acyl-L-aspartate","H2O"
"41","N-Acyl-L-aspartate","L-Aspartate"
"42","N-Acyl-L-aspartate","Carboxylic acid"
"43","L-Aspartate","H2O"
"44","L-Aspartate","N-Acyl-L-aspartate"
"45","L-Aspartate","Carboxylic acid"
"46","Carboxylic acid","H2O"
"47","Carboxylic acid","N-Acyl-L-aspartate"
"48","Carboxylic acid","L-Aspartate"
"49","S-Adenosyl-L-methionine","L-Methionine"
"50","S-Adenosyl-L-methionine","H+"
"51","S-Adenosyl-L-methionine","BIOT"
"52","S-Adenosyl-L-methionine","5'-Deoxyadenosine"
"53","S","L-Methionine"
"54","S","H+"
"55","S","BIOT"
"56","S","5'-Deoxyadenosine"
"57","Dethiobiotin","L-Methionine"
"58","Dethiobiotin","H+"
"59","Dethiobiotin","BIOT"
"60","Dethiobiotin","5'-Deoxyadenosine"
"61","H+","Adenosine"
"62","H+","Adenosine"
"63","Adenosine","H+"
"64","Adenosine","H+"
"65","H2O","LacCer"
"66","H2O","Galactose"
"67","H2O","Glucocerebroside"
"68","LacCer","H2O"
"69","LacCer","Galactose"
"70","LacCer","Glucocerebroside"
"71","Galactose","H2O"
"72","Galactose","LacCer"
"73","Galactose","Glucocerebroside"
"74","Glucocerebroside","H2O"
"75","Glucocerebroside","LacCer"
"76","Glucocerebroside","Galactose"
"77","Acetyl-CoA","CoA"
"78","Acetyl-CoA","O-Acetyl-L-serine"
"79","L-Serine","CoA"
"80","L-Serine","O-Acetyl-L-serine"
"81","ATP","CMP"
"82","ATP","H+"
"83","ATP","ADP"
"84","ATP","CDP"
"85","CMP","ATP"
"86","CMP","H+"
"87","CMP","ADP"
"88","CMP","CDP"
"89","H+","ATP"
"90","H+","CMP"
"91","H+","ADP"
"92","H+","CDP"
"93","ADP","ATP"
"94","ADP","CMP"
"95","ADP","H+"
"96","ADP","CDP"
"97","CDP","ATP"
"98","CDP","CMP"
"99","CDP","H+"
"100","CDP","ADP"
"101","H+","Fumarate"
"102","H+","Fumarate"
"103","Fumarate","H+"
"104","Fumarate","H+"
"105","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"106","UDP-N-acetylglucosamine","UDP"
"107","UDP-N-acetylglucosamine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"108","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP-N-acetylglucosamine"
"109","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","UDP"
"110","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"111","UDP","UDP-N-acetylglucosamine"
"112","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"113","UDP","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala"
"114","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP-N-acetylglucosamine"
"115","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine"
"116","Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala","UDP"
"117","H2O","Pyruvate"
"118","H2O","2,3-Dihydroxy-2,3-dihydrobenzoate"
"119","Isochorismate","Pyruvate"
